"","model_predictions","true_classes"
"1",4,2
"2",4,4
"3",2,2
"4",2,2
"5",2,2
"6",2,2
"7",2,2
"8",2,2
"9",2,2
"10",2,2
"11",2,2
"12",2,2
"13",2,2
"14",2,2
"15",2,2
"16",2,4
"17",2,2
"18",5,5
"19",4,5
"20",4,5
"21",1,1
"22",5,1
"23",4,4
"24",4,4
"25",4,5
"26",4,4
"27",2,2
"28",2,2
"29",2,2
"30",2,4
"31",2,4
"32",2,4
"33",2,2
"34",2,2
"35",2,2
"36",2,2
"37",2,2
"38",2,2
"39",2,2
"40",2,2
"41",2,2
"42",2,2
"43",2,2
"44",2,2
"45",2,2
"46",2,2
"47",2,2
"48",2,2
"49",2,2
"50",2,2
"51",2,2
"52",2,2
"53",2,2
"54",2,2
"55",2,2
"56",2,3
"57",2,2
"58",2,2
"59",4,2
"60",4,2
"61",4,2
"62",2,2
"63",2,2
"64",2,2
"65",2,2
"66",2,2
"67",2,2
"68",2,2
"69",4,2
"70",4,2
"71",2,2
"72",2,2
"73",2,2
"74",2,2
"75",2,4
"76",2,4
"77",2,2
"78",2,2
"79",2,4
"80",2,2
"81",2,2
"82",2,4
"83",2,2
"84",2,2
"85",2,2
"86",2,2
"87",2,2
"88",2,2
"89",2,2
"90",2,2
"91",2,2
"92",2,2
"93",2,2
"94",2,2
"95",2,2
"96",2,2
"97",2,2
"98",2,2
"99",2,2
"100",2,2
"101",2,2
"102",2,2
"103",2,2
"104",2,2
"105",2,2
"106",2,2
"107",2,2
"108",2,2
"109",2,2
"110",5,4
"111",2,4
"112",2,4
"113",4,5
"114",2,2
"115",2,2
"116",2,4
"117",2,2
"118",2,2
"119",2,2
"120",2,2
"121",2,2
"122",2,2
"123",2,2
"124",2,4
"125",2,4
"126",2,2
"127",4,4
"128",4,4
"129",4,4
"130",2,2
"131",2,2
"132",2,2
"133",2,4
"134",2,2
"135",2,2
"136",2,2
"137",2,2
"138",2,2
"139",2,2
"140",2,2
"141",2,2
"142",2,2
"143",4,4
"144",2,4
"145",2,4
"146",2,4
"147",2,4
"148",2,2
"149",2,4
"150",2,4
"151",2,2
"152",2,2
"153",2,2
"154",2,2
"155",2,2
"156",2,2
"157",4,2
"158",2,2
"159",2,4
"160",2,4
"161",2,2
"162",2,2
"163",2,2
"164",4,2
"165",4,2
"166",2,2
"167",2,2
"168",2,2
"169",2,2
"170",2,2
"171",2,2
"172",2,2
"173",2,2
"174",2,2
"175",2,2
"176",2,2
"177",2,2
"178",2,2
"179",2,2
"180",2,2
"181",2,2
"182",2,2
"183",2,2
"184",2,2
"185",2,2
"186",2,2
"187",2,2
"188",2,2
"189",2,2
"190",2,2
"191",2,2
"192",2,2
"193",2,2
"194",2,2
"195",2,2
"196",2,2
"197",2,2
"198",2,2
"199",2,2
"200",2,2
"201",2,2
"202",2,2
"203",2,2
"204",2,2
"205",2,3
"206",2,2
"207",2,2
"208",2,2
"209",2,2
"210",2,2
"211",2,2
"212",2,4
"213",2,2
"214",2,4
"215",2,2
"216",2,2
"217",2,2
"218",2,2
"219",2,2
"220",2,2
"221",2,2
"222",2,2
"223",2,2
"224",2,2
"225",2,2
"226",2,2
"227",2,2
"228",2,2
"229",2,2
"230",2,2
"231",4,2
